HDHEDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 55064, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 55384, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 55860, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 56080, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 56300, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 56970, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 57406, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 57882, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 58221, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 38073, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 38378, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 38870, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 39240, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 39507, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 39975, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 40232, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 40668, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 41312, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 41704, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 42098, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 42474, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 43043, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 43350, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 43731, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 44038, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 44566, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 45588, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 45831, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 46254, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 46555, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 46749, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 47150, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 47336, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 47698, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 48278, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 48605, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 48928, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 49228, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 49720, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 49948, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 50252, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 50480, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitOccurrence.json: line 1, col 50926, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Location.fml: line 1, col 5155, Error - Transform truncate not checked yet (INVALID)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Person.fml: line 1, col 5536, Error - Transform cast not checked yet (INVALID)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Person.fml: line 1, col 5999, Error - Transform cast not checked yet (INVALID)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Person.fml: line 1, col 6669, Error - Transform evaluate takes 1 parameter(s) but 2 were found (INVALID)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Person.fml: line 1, col 6837, Error - Transform evaluate takes 1 parameter(s) but 2 were found (INVALID)
/home/runner/work/FIG-EDS/FIG-EDS/input/fml/StructureMap-Person.fml: line 1, col 7003, Error - Transform evaluate takes 1 parameter(s) but 2 were found (INVALID)

err = 6, warn = 682, info = 5
IG Publisher Version: 1.6.4
